[20:20:04	]Hayden has connected.
[22:43:05	]John Walker has given himself a bullets_buckshot.
[22:43:05	]John Walker has gained a 'Buckshot Shotgun Shells' #3111178.
[22:43:06	]John Walker has given himself a bullets_buckshot.
[22:43:06	]John Walker has gained a 'Buckshot Shotgun Shells' #3111179.
[22:43:06	]John Walker has given himself a bullets_buckshot.
[22:43:06	]John Walker has gained a 'Buckshot Shotgun Shells' #3111180.
[22:43:13	]John Walker has given himself a magazine_sg1.
[22:43:13	]John Walker has gained a '12rnd SG-1 Magazine' #3111181.
[22:43:14	]John Walker has given himself a magazine_sg1.
[22:43:14	]John Walker has gained a '12rnd SG-1 Magazine' #3111182.
[22:43:15	]John Walker has given himself a magazine_sg1.
[22:43:15	]John Walker has gained a '12rnd SG-1 Magazine' #3111183.
[22:43:17	]John Walker ran 'combine' on item '12rnd SG-1 Magazine' (#3111181)
[22:43:18	]John Walker ran 'combine' on item '12rnd SG-1 Magazine' (#3111183)
[22:43:19	]John Walker ran 'combine' on item '12rnd SG-1 Magazine' (#3111182)
[22:43:51	]John Walker has hit Elowyn Reingard in the left leg dealing 7 damage (CritChance was 0.36).
[22:43:51	]Elowyn Reingard has taken 7 damage from John Walker.
[22:43:51	]John Walker has critically hit Elowyn Reingard in the left leg dealing 9 damage (CritChance was 0.36).
[22:43:51	]Elowyn Reingard has taken 9 damage from John Walker.
[22:43:59	]John Walker has critically hit Elowyn Reingard in the right leg dealing 9 damage (CritChance was 0.36).
[22:43:59	]Elowyn Reingard has taken 9 damage from John Walker.
[22:44:08	]John Walker has hit Elowyn Reingard in the right arm dealing 7 damage (CritChance was 0.36).
[22:44:08	]Elowyn Reingard has taken 7 damage from John Walker.
[22:44:10	]John Walker has hit Elowyn Reingard in the stomach dealing 11 damage (CritChance was 0.48).
[22:44:10	]Elowyn Reingard has taken 11 damage from John Walker.
[22:44:10	]John Walker has hit Elowyn Reingard in the stomach dealing 11 damage (CritChance was 0.48).
[22:44:10	]Elowyn Reingard has taken 11 damage from John Walker.
[22:44:10	]John Walker has hit Elowyn Reingard in the stomach dealing 11 damage (CritChance was 0.48).
[22:44:10	]Elowyn Reingard has taken 11 damage from John Walker.
[22:44:10	]John Walker has hit Elowyn Reingard in the stomach dealing 11 damage (CritChance was 0.48).
[22:44:10	]Elowyn Reingard has taken 11 damage from John Walker.
[22:44:10	]John Walker has critically hit Elowyn Reingard in the stomach dealing 12 damage (CritChance was 0.48).
[22:44:10	]Elowyn Reingard was knocked unconscious and is bleeding out.
[22:44:14	]John Walker has gained a '12rnd SG-1 Magazine' #3111170.
[22:44:14	]John Walker has lost a '12rnd SG-1 Magazine' #3111183.
[22:44:21	][IC] Elowyn Reingard: !repsawn elowyn.
[22:44:24	]John Walker has hit Elowyn Reingard in the left leg dealing 7 damage (CritChance was 0.36).
[22:44:24	]Elowyn Reingard was knocked unconscious and is bleeding out.
[22:44:41	]Elowyn Reingard was just killed due to: accepting their death
[22:44:52	]John Walker has hit Elowyn Reingard in the left leg dealing 7 damage (CritChance was 0.36).
[22:44:52	]Elowyn Reingard has taken 7 damage from John Walker.
[22:44:52	]John Walker has critically hit Elowyn Reingard in the left leg dealing 9 damage (CritChance was 0.36).
[22:44:52	]Elowyn Reingard has taken 9 damage from John Walker.
[22:44:52	]John Walker has critically hit Elowyn Reingard in the left leg dealing 9 damage (CritChance was 0.36).
[22:44:52	]Elowyn Reingard has taken 9 damage from John Walker.
[22:44:52	]John Walker has hit Elowyn Reingard in the left leg dealing 7 damage (CritChance was 0.36).
[22:44:52	]Elowyn Reingard has taken 7 damage from John Walker.
[22:44:52	]John Walker has hit Elowyn Reingard in the left leg dealing 7 damage (CritChance was 0.36).
[22:44:52	]Elowyn Reingard has taken 7 damage from John Walker.
[22:44:52	]John Walker has hit Elowyn Reingard in the left leg dealing 7 damage (CritChance was 0.36).
[22:44:52	]Elowyn Reingard has taken 7 damage from John Walker.
[22:44:52	]John Walker has critically hit Elowyn Reingard in the left leg dealing 9 damage (CritChance was 0.36).
[22:44:52	]Elowyn Reingard has taken 9 damage from John Walker.
[22:44:54	]John Walker has critically hit Elowyn Reingard in the left leg dealing 9 damage (CritChance was 0.36).
[22:44:54	]Elowyn Reingard has taken 9 damage from John Walker.
[22:44:54	]John Walker has critically hit Elowyn Reingard in the left leg dealing 9 damage (CritChance was 0.36).
[22:44:54	]Elowyn Reingard has taken 9 damage from John Walker.
[22:44:54	]John Walker has hit Elowyn Reingard in the left leg dealing 7 damage (CritChance was 0.36).
[22:44:54	]Elowyn Reingard has taken 7 damage from John Walker.
[22:44:54	]John Walker has hit Elowyn Reingard in the left leg dealing 7 damage (CritChance was 0.36).
[22:44:54	]Elowyn Reingard has taken 7 damage from John Walker.
[22:44:54	]John Walker has critically hit Elowyn Reingard in the left leg dealing 9 damage (CritChance was 0.36).
[22:44:54	]Elowyn Reingard has taken 9 damage from John Walker.
[22:44:59	]John Walker has critically hit Elowyn Reingard in the left leg dealing 9 damage (CritChance was 0.36).
[22:44:59	]Elowyn Reingard has taken 9 damage from John Walker.
[22:44:59	]John Walker has hit Elowyn Reingard in the right leg dealing 7 damage (CritChance was 0.36).
[22:44:59	]Elowyn Reingard has taken 7 damage from John Walker.
[22:44:59	]John Walker has critically hit Elowyn Reingard in the left leg dealing 9 damage (CritChance was 0.36).
[22:44:59	]Elowyn Reingard has taken 9 damage from John Walker.
[22:44:59	]John Walker has hit Elowyn Reingard in the left leg dealing 7 damage (CritChance was 0.36).
[22:44:59	]Elowyn Reingard has taken 7 damage from John Walker.
[22:44:59	]John Walker has hit Elowyn Reingard in the left leg dealing 7 damage (CritChance was 0.36).
[22:44:59	]Elowyn Reingard has taken 7 damage from John Walker.
[22:44:59	]John Walker has hit Elowyn Reingard in the left leg dealing 7 damage (CritChance was 0.36).
[22:44:59	]Elowyn Reingard has taken 7 damage from John Walker.
[22:44:59	]John Walker has hit Elowyn Reingard in the left leg dealing 7 damage (CritChance was 0.36).
[22:44:59	]Elowyn Reingard has taken 7 damage from John Walker.
[22:45:00	]John Walker has hit Elowyn Reingard in the right arm dealing 7 damage (CritChance was 0.36).
[22:45:00	]Elowyn Reingard has taken 7 damage from John Walker.
[22:45:00	]John Walker has critically hit Elowyn Reingard in the left leg dealing 9 damage (CritChance was 0.36).
[22:45:00	]Elowyn Reingard has taken 9 damage from John Walker.
[22:45:00	]John Walker has critically hit Elowyn Reingard in the left leg dealing 9 damage (CritChance was 0.36).
[22:45:00	]Elowyn Reingard has taken 9 damage from John Walker.
[22:45:00	]John Walker has hit Elowyn Reingard in the left leg dealing 7 damage (CritChance was 0.36).
[22:45:00	]Elowyn Reingard has taken 7 damage from John Walker.
[22:45:00	]John Walker has hit Elowyn Reingard in the left leg dealing 7 damage (CritChance was 0.36).
[22:45:00	]Elowyn Reingard has taken 7 damage from John Walker.
[22:45:00	]John Walker has critically hit Elowyn Reingard in the left leg dealing 9 damage (CritChance was 0.36).
[22:45:00	]Elowyn Reingard has taken 9 damage from John Walker.
[22:45:00	]John Walker has hit Elowyn Reingard in the left leg dealing 7 damage (CritChance was 0.36).
[22:45:00	]Elowyn Reingard has taken 7 damage from John Walker.
[22:45:00	]John Walker has hit Elowyn Reingard in the left leg dealing 7 damage (CritChance was 0.36).
[22:45:00	]Elowyn Reingard has taken 7 damage from John Walker.
[22:45:01	]John Walker has critically hit Elowyn Reingard in the left leg dealing 9 damage (CritChance was 0.36).
[22:45:01	]Elowyn Reingard has taken 9 damage from John Walker.
[22:45:01	]John Walker has hit Elowyn Reingard in the right leg dealing 7 damage (CritChance was 0.36).
[22:45:01	]Elowyn Reingard has taken 7 damage from John Walker.
[22:45:01	]John Walker has hit Elowyn Reingard in the left leg dealing 7 damage (CritChance was 0.36).
[22:45:01	]Elowyn Reingard has taken 7 damage from John Walker.
[22:45:01	]John Walker has hit Elowyn Reingard in the left leg dealing 7 damage (CritChance was 0.36).
[22:45:01	]Elowyn Reingard has taken 7 damage from John Walker.
[22:45:01	]John Walker has hit Elowyn Reingard in the left leg dealing 7 damage (CritChance was 0.36).
[22:45:01	]Elowyn Reingard has taken 7 damage from John Walker.
[22:45:01	]John Walker has hit Elowyn Reingard in the left leg dealing 7 damage (CritChance was 0.36).
[22:45:01	]Elowyn Reingard has taken 7 damage from John Walker.
[22:45:01	]John Walker has hit Elowyn Reingard in the stomach dealing 11 damage (CritChance was 0.48).
[22:45:01	]Elowyn Reingard has taken 11 damage from John Walker.
[22:45:01	]John Walker has hit Elowyn Reingard in the left leg dealing 7 damage (CritChance was 0.36).
[22:45:01	]Elowyn Reingard has taken 7 damage from John Walker.
[22:45:01	]John Walker has hit Elowyn Reingard in the left leg dealing 7 damage (CritChance was 0.36).
[22:45:01	]Elowyn Reingard has taken 7 damage from John Walker.
[22:45:01	]John Walker has critically hit Elowyn Reingard in the stomach dealing 12 damage (CritChance was 0.48).
[22:45:01	]Elowyn Reingard has taken 12 damage from John Walker.
[22:45:01	]John Walker has hit Elowyn Reingard in the stomach dealing 11 damage (CritChance was 0.48).
[22:45:01	]Elowyn Reingard has taken 11 damage from John Walker.
[22:45:01	]John Walker has hit Elowyn Reingard in the right arm dealing 7 damage (CritChance was 0.36).
[22:45:01	]Elowyn Reingard has taken 7 damage from John Walker.
[22:45:02	]John Walker has critically hit Elowyn Reingard in the stomach dealing 12 damage (CritChance was 0.48).
[22:45:02	]Elowyn Reingard has taken 12 damage from John Walker.
[22:45:02	]John Walker has critically hit Elowyn Reingard in the stomach dealing 12 damage (CritChance was 0.48).
[22:45:02	]Elowyn Reingard has taken 12 damage from John Walker.
[22:45:02	]John Walker has critically hit Elowyn Reingard in the stomach dealing 12 damage (CritChance was 0.48).
[22:45:02	]Elowyn Reingard has taken 12 damage from John Walker.
[22:45:02	]John Walker has critically hit Elowyn Reingard in the left leg dealing 9 damage (CritChance was 0.36).
[22:45:02	]Elowyn Reingard has taken 9 damage from John Walker.
[22:45:02	]John Walker has hit Elowyn Reingard in the stomach dealing 11 damage (CritChance was 0.48).
[22:45:02	]Elowyn Reingard has taken 11 damage from John Walker.
[22:45:02	]John Walker has critically hit Elowyn Reingard in the stomach dealing 12 damage (CritChance was 0.48).
[22:45:02	]Elowyn Reingard has taken 12 damage from John Walker.
[22:45:02	]John Walker has hit Elowyn Reingard in the stomach dealing 11 damage (CritChance was 0.48).
[22:45:02	]Elowyn Reingard has taken 11 damage from John Walker.
[22:45:02	]John Walker has critically hit Elowyn Reingard in the stomach dealing 12 damage (CritChance was 0.48).
[22:45:02	]Elowyn Reingard has taken 12 damage from John Walker.
[22:45:03	]John Walker has hit Elowyn Reingard in the right arm dealing 7 damage (CritChance was 0.36).
[22:45:03	]Elowyn Reingard has taken 7 damage from John Walker.
[22:45:03	]John Walker has hit Elowyn Reingard in the right arm dealing 7 damage (CritChance was 0.36).
[22:45:03	]Elowyn Reingard has taken 7 damage from John Walker.
[22:45:03	]John Walker has critically hit Elowyn Reingard in the left leg dealing 9 damage (CritChance was 0.36).
[22:45:03	]Elowyn Reingard has taken 9 damage from John Walker.
[22:45:03	]John Walker has hit Elowyn Reingard in the left leg dealing 7 damage (CritChance was 0.36).
[22:45:03	]Elowyn Reingard has taken 7 damage from John Walker.
[22:45:03	]John Walker has critically hit Elowyn Reingard in the left leg dealing 9 damage (CritChance was 0.36).
[22:45:03	]Elowyn Reingard has taken 9 damage from John Walker.
[22:45:03	]John Walker has critically hit Elowyn Reingard in the left leg dealing 9 damage (CritChance was 0.36).
[22:45:03	]Elowyn Reingard has taken 9 damage from John Walker.
[22:45:03	]John Walker has hit Elowyn Reingard in the right leg dealing 7 damage (CritChance was 0.36).
[22:45:03	]Elowyn Reingard has taken 7 damage from John Walker.
[22:45:03	]John Walker has critically hit Elowyn Reingard in the left leg dealing 9 damage (CritChance was 0.36).
[22:45:03	]Elowyn Reingard has taken 9 damage from John Walker.
[22:45:03	]John Walker has hit Elowyn Reingard in the left leg dealing 7 damage (CritChance was 0.36).
[22:45:03	]Elowyn Reingard has taken 7 damage from John Walker.
[22:45:04	]John Walker has hit Elowyn Reingard in the left leg dealing 7 damage (CritChance was 0.36).
[22:45:04	]Elowyn Reingard has taken 7 damage from John Walker.
[22:45:04	]John Walker has hit Elowyn Reingard in the left leg dealing 7 damage (CritChance was 0.36).
[22:45:04	]Elowyn Reingard has taken 7 damage from John Walker.
[22:45:04	]John Walker has hit Elowyn Reingard in the left leg dealing 7 damage (CritChance was 0.36).
[22:45:04	]Elowyn Reingard has taken 7 damage from John Walker.
[22:45:04	]John Walker has critically hit Elowyn Reingard in the left arm dealing 9 damage (CritChance was 0.36).
[22:45:04	]Elowyn Reingard has taken 9 damage from John Walker.
[22:45:04	]John Walker has hit Elowyn Reingard in the left leg dealing 7 damage (CritChance was 0.36).
[22:45:04	]Elowyn Reingard has taken 7 damage from John Walker.
[22:45:04	]John Walker has hit Elowyn Reingard in the left leg dealing 7 damage (CritChance was 0.36).
[22:45:04	]Elowyn Reingard has taken 7 damage from John Walker.
[22:45:04	]John Walker has critically hit Elowyn Reingard in the stomach dealing 12 damage (CritChance was 0.48).
[22:45:04	]Elowyn Reingard has taken 12 damage from John Walker.
[22:45:04	]John Walker has critically hit Elowyn Reingard in the left leg dealing 9 damage (CritChance was 0.36).
[22:45:04	]Elowyn Reingard has taken 9 damage from John Walker.
[22:45:04	]John Walker has critically hit Elowyn Reingard in the left leg dealing 9 damage (CritChance was 0.36).
[22:45:04	]Elowyn Reingard has taken 9 damage from John Walker.
[22:45:04	]John Walker has hit Elowyn Reingard in the left leg dealing 7 damage (CritChance was 0.36).
[22:45:04	]Elowyn Reingard has taken 7 damage from John Walker.
[22:45:04	]John Walker has hit Elowyn Reingard in the left leg dealing 7 damage (CritChance was 0.36).
[22:45:04	]Elowyn Reingard has taken 7 damage from John Walker.
[22:45:04	]John Walker has critically hit Elowyn Reingard in the right leg dealing 9 damage (CritChance was 0.36).
[22:45:04	]Elowyn Reingard has taken 9 damage from John Walker.
[22:45:04	]John Walker has critically hit Elowyn Reingard in the left leg dealing 9 damage (CritChance was 0.36).
[22:45:04	]Elowyn Reingard has taken 9 damage from John Walker.
[22:45:07	]John Walker has gained a '12rnd SG-1 Magazine' #3111183.
[22:45:07	]John Walker has lost a '12rnd SG-1 Magazine' #3111182.
[22:45:14	][IC] Elowyn Reingard: !spawn elowyn.
[22:45:19	]John Walker has hit Elowyn Reingard in the right leg dealing 7 damage (CritChance was 0.36).
[22:45:19	]Elowyn Reingard has taken 7 damage from John Walker.
[22:45:19	]John Walker has critically hit Elowyn Reingard in the left leg dealing 9 damage (CritChance was 0.36).
[22:45:19	]Elowyn Reingard has taken 9 damage from John Walker.
[22:45:19	]John Walker has hit Elowyn Reingard in the left leg dealing 7 damage (CritChance was 0.36).
[22:45:19	]Elowyn Reingard has taken 7 damage from John Walker.
[22:45:19	]John Walker has critically hit Elowyn Reingard in the left leg dealing 9 damage (CritChance was 0.36).
[22:45:19	]Elowyn Reingard has taken 9 damage from John Walker.
[22:45:19	]John Walker has critically hit Elowyn Reingard in the right leg dealing 9 damage (CritChance was 0.36).
[22:45:19	]Elowyn Reingard has taken 9 damage from John Walker.
[22:45:19	]John Walker has hit Elowyn Reingard in the right leg dealing 7 damage (CritChance was 0.36).
[22:45:19	]Elowyn Reingard has taken 7 damage from John Walker.
[22:45:19	]John Walker has critically hit Elowyn Reingard in the right leg dealing 9 damage (CritChance was 0.36).
[22:45:19	]Elowyn Reingard has taken 9 damage from John Walker.
[22:45:19	]John Walker has hit Elowyn Reingard in the left leg dealing 7 damage (CritChance was 0.36).
[22:45:19	]Elowyn Reingard has taken 7 damage from John Walker.
[22:45:25	]Elowyn Reingard is fully healed.
[22:45:31	]Elowyn Reingard was knocked unconscious and is bleeding out.
[22:45:35	]Elowyn Reingard is no longer unconscious from critical wounds.
[22:45:42	]Elowyn Reingard used command '/CharStopBleedout elowyn'.
[22:46:45	]Elowyn Reingard is fully healed.
[22:47:10	]John Walker has gained a '12rnd SG-1 Magazine' #3111182.
[22:47:10	]John Walker has lost a '12rnd SG-1 Magazine' #3111181.
[22:47:12	]John Walker has taken 20 damage from pill_ent_phys.
[22:47:16	]John Walker is fully healed.
[22:47:28	]Elowyn Reingard has hit John Walker dealing 79 damage (CritChance was 0.00).
[22:47:28	]John Walker has taken 79 damage from Elowyn Reingard.
[22:47:31	]John Walker is fully healed.
[22:47:40	]John Walker has gained a '12rnd SG-1 Magazine' #3111181.
[22:47:40	]John Walker has lost a '12rnd SG-1 Magazine' #3111172.
[22:47:43	]John Walker has taken 10 damage from pill_ent_phys.
[22:47:43	]Elowyn Reingard has hit John Walker dealing 70 damage (CritChance was 0.00).
[22:47:43	]John Walker has taken 70 damage from Elowyn Reingard.
[22:47:43	]Elowyn Reingard has hit John Walker dealing 75 damage (CritChance was 0.00).
[22:47:43	]John Walker has taken 75 damage from Elowyn Reingard.
[22:47:43	]Elowyn Reingard has hit John Walker dealing 57 damage (CritChance was 0.00).
[22:47:43	]John Walker has taken 57 damage from Elowyn Reingard.
[22:47:43	]Elowyn Reingard has hit John Walker dealing 66 damage (CritChance was 0.00).
[22:47:43	]John Walker has taken 66 damage from Elowyn Reingard.
[22:47:43	]Elowyn Reingard has hit John Walker dealing 42 damage (CritChance was 0.00).
[22:47:43	]John Walker has taken 42 damage from Elowyn Reingard.
[22:47:46	]John Walker is fully healed.
[22:48:08	]John Walker has fired a toolgun with the name: remover
[22:48:09	]John Walker has fired a toolgun with the name: remover
[22:48:09	]John Walker has fired a toolgun with the name: remover
[22:48:09	]John Walker has fired a toolgun with the name: remover
[22:48:09	]John Walker has fired a toolgun with the name: remover
[22:48:09	]John Walker has fired a toolgun with the name: remover
[22:48:09	]John Walker has fired a toolgun with the name: remover
[22:48:09	]John Walker has fired a toolgun with the name: remover
[22:48:10	]John Walker has fired a toolgun with the name: remover
[22:48:10	]John Walker has fired a toolgun with the name: remover
[22:48:10	]John Walker has fired a toolgun with the name: remover
[22:48:10	]John Walker has fired a toolgun with the name: remover
[22:48:10	]John Walker has fired a toolgun with the name: remover
[22:48:10	]John Walker has fired a toolgun with the name: remover
[22:48:11	]John Walker has taken 500 damage from pill_ent_phys.
[22:48:11	]John Walker has taken 500 damage from pill_ent_phys.
[22:48:15	]John Walker used command '/ToggleRaise'.
[22:48:15	]Elowyn Reingard is fully healed.
[22:48:16	]John Walker is fully healed.
[22:48:26	]John Walker has hit Elowyn Reingard in the left leg dealing 7 damage (CritChance was 0.36).
[22:48:26	]Elowyn Reingard has taken 7 damage from John Walker.
[22:48:26	]John Walker has hit Elowyn Reingard in the right leg dealing 7 damage (CritChance was 0.36).
[22:48:26	]Elowyn Reingard has taken 7 damage from John Walker.
[22:48:26	]John Walker has hit Elowyn Reingard in the left leg dealing 7 damage (CritChance was 0.36).
[22:48:26	]Elowyn Reingard has taken 7 damage from John Walker.
[22:48:26	]John Walker has hit Elowyn Reingard in the left leg dealing 7 damage (CritChance was 0.36).
[22:48:26	]Elowyn Reingard has taken 7 damage from John Walker.
[22:48:26	]John Walker has critically hit Elowyn Reingard in the right leg dealing 9 damage (CritChance was 0.36).
[22:48:26	]Elowyn Reingard has taken 9 damage from John Walker.
[22:48:26	]John Walker has hit Elowyn Reingard in the right leg dealing 7 damage (CritChance was 0.36).
[22:48:26	]Elowyn Reingard has taken 7 damage from John Walker.
[22:48:26	]John Walker has hit Elowyn Reingard in the left leg dealing 7 damage (CritChance was 0.36).
[22:48:26	]Elowyn Reingard has taken 7 damage from John Walker.
[22:48:26	]John Walker has hit Elowyn Reingard in the left leg dealing 7 damage (CritChance was 0.36).
[22:48:26	]Elowyn Reingard has taken 7 damage from John Walker.
[22:48:37	]John Walker used command '/ToggleRaise'.
[22:48:39	]John Walker has taken 1000 damage from Elowyn Reingard.
[22:48:41	]John Walker has taken 1000 damage from Elowyn Reingard.
[22:48:50	]Elowyn Reingard is fully healed.
[22:49:25	]Elowyn Reingard is fully healed.
[22:49:27	]John Walker entered observer.
[22:49:27	]John Walker was knocked unconscious and is bleeding out.
[22:49:34	]John Walker entered observer.
[22:49:36	]John Walker is fully healed.
[22:49:42	]Elowyn Reingard has taken 100 damage from pill_ent_phys.
[22:49:42	]Elowyn Reingard has taken 100 damage from pill_ent_phys.
[22:49:43	]Elowyn Reingard has taken 100 damage from pill_ent_phys.
[22:50:05	]Elowyn Reingard is fully healed.
[22:50:07	]John Walker entered observer.
[22:50:12	]Elowyn Reingard entered observer.
[22:50:15	]Elowyn Reingard exited observer.
[22:50:32	]John Walker entered observer.
[22:50:34	]John Walker entered observer.
[22:50:45	]Elowyn Reingard has spawned a 'NPC [197][npc_vj_hlr1a_securityguard]'.
[22:50:49	]Elowyn Reingard has spawned a 'NPC [261][npc_vj_hlr1a_zombie]'.
[22:50:55	]John Walker entered observer.
[22:50:56	]Elowyn Reingard has spawned a 'NPC [265][npc_vj_hlrof_cleansuitsci]'.
[22:50:56	]John Walker entered observer.
[22:51:06	]Elowyn Reingard has spawned a 'NPC [185][npc_vj_hlrof_cleansuitsci]'.
[22:51:10	]John Walker has fired a toolgun with the name: env_headcrabcanister
[22:51:15	]Elowyn Reingard has taken 0 damage from env_headcrabcanister.
[22:51:21	]Elowyn Reingard entered observer.
[22:51:29	]Elowyn Reingard has spawned a 'NPC [153][npc_vj_hla_antlion_spitter]'.
[22:51:33	]John Walker has fired a toolgun with the name: env_headcrabcanister
[22:51:34	]John Walker has fired a toolgun with the name: env_headcrabcanister
[22:51:35	]John Walker has fired a toolgun with the name: env_headcrabcanister
[22:51:44	]Elowyn Reingard has spawned a 'NPC [153][npc_vj_hla_antlion]'.
[22:51:51	]Elowyn Reingard has spawned a 'NPC [153][npc_vj_combine_apc_z]'.
[22:51:53	]John Walker has taken 18 damage from worldspawn.
[22:51:55	]Elowyn Reingard has spawned a 'NPC [153][npc_vj_stalker_z]'.
[22:52:01	]John Walker is fully healed.
[22:52:02	]Elowyn Reingard has spawned a 'NPC [227][npc_vj_vortigaunt_synth_z]'.
[22:52:07	]Elowyn Reingard has spawned a 'NPC [153][npc_antlion_schizo_fireant]'.
[22:52:11	]Elowyn Reingard has spawned a 'NPC [153][npc_antlion_schizo_soldier]'.
[22:52:18	]Elowyn Reingard has spawned a 'Entity [153][npc_zombie_slump_attack]'.
[22:52:21	]Elowyn Reingard has spawned a 'Entity [153][npc_zombie_slump_attack]'.
[22:52:36	]Elowyn Reingard exited observer.
[22:52:37	]John Walker has taken 10 damage from sleeping_zomb5560.
[22:52:40	]Elowyn Reingard has spawned a 'Entity [187][npc_zombine_slump_attack]'.
[22:52:43	]John Walker has hit Elowyn Reingard in the left leg dealing 350 damage (CritChance was 0.00).
[22:52:43	]Elowyn Reingard was knocked unconscious and is bleeding out.
[22:52:56	]John Walker is fully healed.
[22:53:08	]Elowyn Reingard has spawned a cca_presenter.
[22:53:10	]Elowyn Reingard ran 'take' on item 'Presenters Joy' (#3111184)
[22:53:10	]Elowyn Reingard has gained a 'Presenters Joy' #3111184.
[22:53:13	]Elowyn Reingard has transferred a 'Presenters Joy' #3111184 to a container with the name 'Elowyn Reingard's equip inventory' #117472.
[22:53:22	]Elowyn Reingard has spawned a cca_legs_elephant.
[22:53:26	]Elowyn Reingard has spawned a fedora_white.
[22:53:29	]Elowyn Reingard ran 'take' on item 'White Fedora' (#3111186)
[22:53:29	]Elowyn Reingard has gained a 'White Fedora' #3111186.
[22:53:30	]Elowyn Reingard ran 'take' on item 'Elephant Hunter Trousers' (#3111185)
[22:53:30	]Elowyn Reingard has gained a 'Elephant Hunter Trousers' #3111185.
[22:53:32	][IC] John Walker: <:: Go sharp! ::>
[22:53:49	]Elowyn Reingard has used a context menu option with the name: rb655_dissolve
[22:53:54	]Elowyn Reingard has transferred a 'Elephant Hunter Trousers' #3111185 to a container with the name 'Elowyn Reingard's equip inventory' #117472.
[22:53:55	]Elowyn Reingard has transferred a 'White Fedora' #3111186 to a container with the name 'Elowyn Reingard's equip inventory' #117472.
[22:53:56	]John Walker is fully healed.
[22:54:09	]Elowyn Reingard has spawned a helmet_medic.
[22:54:13	]Elowyn Reingard has used a context menu option with the name: rb655_dissolve
[22:54:15	]env_entity_dissolver destroyed a 'Medic Helmet' #3111187.
[22:54:21	]Elowyn Reingard has spawned a broadcasting_device.
[22:54:21	]John Walker entered observer.
[22:54:24	]John Walker exited observer at their location.
[22:54:24	]Elowyn Reingard ran 'take' on item 'Broadcasting Device' (#3111188)
[22:54:24	]Elowyn Reingard has gained a 'Broadcasting Device' #3111188.
[22:54:28	]Elowyn Reingard used command '/Broadcast boobs'.
[22:54:32	][IC] John Walker: <:: Boomer. ::>
[22:54:46	]John Walker entered observer.
[22:54:47	]Elowyn Reingard has spawned a mask_cp.
[22:54:49	]Elowyn Reingard ran 'take' on item 'PMG-5 (AUG) Gasmask' (#3111189)
[22:54:49	]Elowyn Reingard has gained a 'PMG-5 (AUG) Gasmask' #3111189.
[22:54:59	]Elowyn Reingard ran 'drop' on item 'PMG-5 (AUG) Gasmask' (#3111189)
[22:54:59	]Elowyn Reingard has lost a 'PMG-5 (AUG) Gasmask' #3111189.
[22:54:59	]Elowyn Reingard ran 'drop' on item 'Broadcasting Device' (#3111188)
[22:54:59	]Elowyn Reingard has lost a 'Broadcasting Device' #3111188.
[22:55:02	]Elowyn Reingard ran 'drop' on item 'White Fedora' (#3111186)
[22:55:02	]Elowyn Reingard has lost a 'White Fedora' #3111186.
[22:55:02	]Elowyn Reingard ran 'drop' on item 'Presenters Joy' (#3111184)
[22:55:02	]Elowyn Reingard has lost a 'Presenters Joy' #3111184.
[22:55:03	]Elowyn Reingard ran 'drop' on item 'Elephant Hunter Trousers' (#3111185)
[22:55:03	]Elowyn Reingard has lost a 'Elephant Hunter Trousers' #3111185.
[22:55:04	]Elowyn Reingard has transferred a 'Containment Uniform' #3111165 to a container with the name 'Elowyn Reingard's equip inventory' #117472.
[22:55:26	]Elowyn Reingard has fired a toolgun with the name: remover
[22:55:26	]Elowyn Reingard has fired a toolgun with the name: remover
[22:55:26	]Elowyn Reingard has fired a toolgun with the name: remover
[22:55:27	]Elowyn Reingard has fired a toolgun with the name: remover
[22:55:27	]Elowyn Reingard has fired a toolgun with the name: remover
[22:55:27	]Elowyn Reingard has fired a toolgun with the name: remover
[22:55:27	]Elowyn Reingard has fired a toolgun with the name: remover
[22:55:27	]Elowyn Reingard has fired a toolgun with the name: remover
[22:55:28	]Elowyn Reingard has fired a toolgun with the name: remover
[22:55:29	]Elowyn Reingard has fired a toolgun with the name: remover
[22:55:30	]Elowyn Reingard has fired a toolgun with the name: remover
[22:55:30	]Elowyn Reingard has fired a toolgun with the name: remover
[22:55:36	]Elowyn Reingard has fired a toolgun with the name: remover
[22:55:44	]Elowyn Reingard has spawned a 'Entity [145][arcade_pacman]'.
[22:55:53	]Elowyn Reingard has spawned a 'Entity [326][entity_tank_editable]'.
[22:55:55	]Elowyn Reingard has hit John Walker dealing 5 damage (CritChance was 0.00).
[22:55:55	]John Walker has taken 5 damage from Elowyn Reingard.
[22:55:55	]Elowyn Reingard has hit John Walker dealing 5 damage (CritChance was 0.00).
[22:55:55	]John Walker has taken 5 damage from Elowyn Reingard.
[22:55:55	]Elowyn Reingard has hit John Walker dealing 5 damage (CritChance was 0.00).
[22:55:55	]John Walker has taken 5 damage from Elowyn Reingard.
[22:55:55	]Elowyn Reingard has hit John Walker dealing 5 damage (CritChance was 0.00).
[22:55:55	]John Walker has taken 5 damage from Elowyn Reingard.
[22:55:55	]Elowyn Reingard has hit John Walker dealing 5 damage (CritChance was 0.00).
[22:55:55	]John Walker has taken 5 damage from Elowyn Reingard.
[22:55:56	]Elowyn Reingard has hit John Walker dealing 5 damage (CritChance was 0.00).
